City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Puerto Ayora,-0.7393,-90.3518,80.56,85,26,8.01,EC,2021-06-06 16:21:37,scattered clouds
1,Talas,38.6908,35.5538,66.87,32,20,7.31,TR,2021-06-06 16:25:57,few clouds
2,Krasnoselkup,65.7,82.4667,39.33,65,97,11.61,RU,2021-06-06 16:25:59,overcast clouds
3,Jamestown,42.097,-79.2353,83.01,48,1,8.99,US,2021-06-06 16:21:27,clear sky
4,Port Alfred,-33.5906,26.891,65.7,43,0,9.26,ZA,2021-06-06 16:26:01,clear sky
5,Punta Arenas,-53.15,-70.9167,37.51,87,0,9.33,CL,2021-06-06 16:24:43,clear sky
6,Coquimbo,-29.9533,-71.3436,56.93,82,90,4.03,CL,2021-06-06 16:26:04,overcast clouds
7,Upernavik,72.7868,-56.1549,36.86,82,14,3.58,GL,2021-06-06 16:26:05,few clouds
8,Nouadhibou,20.931,-17.0347,76.98,57,42,16.11,MR,2021-06-06 16:26:06,sand
9,Praia Da Vitoria,38.7333,-27.0667,71.76,73,40,2.68,PT,2021-06-06 16:26:08,scattered clouds
10,Tuy Hoa,13.0833,109.3,80.02,83,98,5.7,VN,2021-06-06 16:26:09,overcast clouds
11,Hobart,-42.8794,147.3294,51.26,88,99,7.02,AU,2021-06-06 16:26:10,overcast clouds
12,Tuktoyaktuk,69.4541,-133.0374,32.0,80,90,8.05,CA,2021-06-06 16:26:11,overcast clouds
13,New Norfolk,-42.7826,147.0587,50.92,85,100,1.01,AU,2021-06-06 16:26:13,overcast clouds
14,Portland,45.5234,-122.6762,54.28,79,90,4.0,US,2021-06-06 16:25:29,overcast clouds
15,Hithadhoo,-0.6,73.0833,83.55,71,82,11.86,MV,2021-06-06 16:26:15,broken clouds
16,Cape Town,-33.9258,18.4232,73.81,27,0,11.72,ZA,2021-06-06 16:21:34,clear sky
17,Airai,-8.9266,125.4092,56.39,88,98,2.89,TL,2021-06-06 16:26:17,overcast clouds
18,Ushuaia,-54.8,-68.3,38.86,70,75,5.75,AR,2021-06-06 16:25:16,broken clouds
19,Khatanga,71.9667,102.5,34.21,86,99,4.97,RU,2021-06-06 16:26:20,overcast clouds
20,Svetlogorsk,52.6333,29.7333,65.62,79,74,7.61,BY,2021-06-06 16:26:21,broken clouds
21,Ust-Kuyga,70.0167,135.6,40.23,71,5,3.47,RU,2021-06-06 16:26:23,clear sky
22,Usinsk,65.9939,57.5281,47.66,42,100,15.1,RU,2021-06-06 16:24:16,overcast clouds
23,Rehoboth,-23.3167,17.0833,64.26,20,0,6.82,NA,2021-06-06 16:26:25,clear sky
24,Kirakira,-10.4544,161.9205,79.36,85,42,8.34,SB,2021-06-06 16:26:26,scattered clouds
25,Half Moon Bay,37.4636,-122.4286,68.61,68,90,1.01,US,2021-06-06 16:26:27,haze
26,Ugoofaaru,5.6667,73.0,82.72,76,93,13.13,MV,2021-06-06 16:26:29,overcast clouds
27,Georgetown,5.4112,100.3354,82.33,86,20,2.3,MY,2021-06-06 16:25:06,few clouds
28,Rikitea,-23.1203,-134.9692,76.44,82,97,14.7,PF,2021-06-06 16:26:31,light rain
29,Saint-Philippe,-21.3585,55.7679,72.99,83,73,12.57,RE,2021-06-06 16:26:32,light rain
30,Trairi,-3.2778,-39.2689,88.14,53,45,10.27,BR,2021-06-06 16:25:52,scattered clouds
31,Oistins,13.0667,-59.5333,87.89,51,20,18.41,BB,2021-06-06 16:26:36,few clouds
32,Nome,64.5011,-165.4064,36.16,93,90,8.05,US,2021-06-06 16:26:38,light rain
33,Lagos,6.5833,3.75,84.52,68,33,9.44,NG,2021-06-06 16:26:40,light rain
34,Hobyo,5.3505,48.5268,79.88,81,38,27.49,SO,2021-06-06 16:26:41,scattered clouds
35,Barrow,71.2906,-156.7887,30.22,93,90,9.22,US,2021-06-06 16:25:02,mist
36,Avarua,-21.2078,-159.775,66.25,82,40,1.14,CK,2021-06-06 16:26:43,scattered clouds
37,Mangan,27.5167,88.5333,74.98,95,97,0.76,IN,2021-06-06 16:26:45,overcast clouds
38,East London,-33.0153,27.9116,63.54,51,0,6.91,ZA,2021-06-06 16:26:46,clear sky
39,Rorvik,64.8621,11.2373,57.31,88,75,11.5,NO,2021-06-06 16:26:47,light rain
40,Catabola,-12.15,17.2833,68.13,38,67,2.17,AO,2021-06-06 16:26:49,broken clouds
41,Jacareacanga,-6.2222,-57.7528,93.9,41,56,4.14,BR,2021-06-06 16:26:50,broken clouds
42,Ancud,-41.8697,-73.8203,50.23,77,100,9.37,CL,2021-06-06 16:26:52,overcast clouds
43,Oksbol,55.6268,8.2876,64.69,78,100,9.08,DK,2021-06-06 16:26:53,overcast clouds
44,Bluff,-46.6,168.3333,46.27,84,63,5.37,NZ,2021-06-06 16:26:54,broken clouds
45,Eydhafushi,5.1033,73.0708,83.05,75,55,13.04,MV,2021-06-06 16:26:56,broken clouds
46,Constitucion,-35.3333,-72.4167,54.95,50,92,5.06,CL,2021-06-06 16:25:56,overcast clouds
47,Saskylakh,71.9167,114.0833,37.18,67,96,6.04,RU,2021-06-06 16:26:58,overcast clouds
48,Hun,29.1268,15.9477,93.97,12,0,11.25,LY,2021-06-06 16:26:59,clear sky
49,Mahebourg,-20.4081,57.7,73.69,88,20,8.05,MU,2021-06-06 16:27:01,few clouds
50,Chokurdakh,70.6333,147.9167,34.36,90,100,8.01,RU,2021-06-06 16:27:02,light rain
51,Bambous Virieux,-20.3428,57.7575,73.65,88,20,9.86,MU,2021-06-06 16:27:03,few clouds
52,Amambai,-23.1042,-55.2258,82.67,27,99,6.35,BR,2021-06-06 16:27:05,overcast clouds
53,Alofi,-19.0595,-169.9187,62.49,94,90,1.14,NU,2021-06-06 16:27:06,overcast clouds
54,Thompson,55.7435,-97.8558,57.36,88,90,0.0,CA,2021-06-06 16:27:07,overcast clouds
55,Port Hardy,50.6996,-127.4199,50.18,87,90,10.36,CA,2021-06-06 16:27:09,light rain
56,Banda Aceh,5.5577,95.3222,80.42,77,98,14.52,ID,2021-06-06 16:27:10,overcast clouds
57,Daru,-9.0763,143.2092,77.04,88,99,17.92,PG,2021-06-06 16:27:11,overcast clouds
58,Kailua,21.4022,-157.7394,75.18,74,20,6.91,US,2021-06-06 16:27:13,few clouds
59,Valleyview,55.0667,-117.2859,53.64,43,81,13.8,CA,2021-06-06 16:27:14,broken clouds
60,Diffa,13.3154,12.6113,101.77,17,46,19.71,NE,2021-06-06 16:27:15,scattered clouds
61,Marawi,7.9986,124.2928,64.65,94,100,2.86,PH,2021-06-06 16:27:17,overcast clouds
62,Te Anau,-45.4167,167.7167,36.48,93,22,1.28,NZ,2021-06-06 16:27:18,few clouds
63,Opuwo,-18.0607,13.84,74.59,22,0,9.66,NA,2021-06-06 16:27:19,clear sky
64,Hermanus,-34.4187,19.2345,70.9,45,9,7.25,ZA,2021-06-06 16:27:21,clear sky
65,Tarakan,3.3,117.6333,81.48,78,100,4.7,ID,2021-06-06 16:27:22,moderate rain
66,Yellowknife,62.456,-114.3525,45.32,65,75,5.99,CA,2021-06-06 16:27:23,broken clouds
67,Norman Wells,65.282,-126.8329,44.64,87,90,12.66,CA,2021-06-06 16:27:25,light rain
68,Elizabeth City,36.2946,-76.2511,91.06,71,1,5.75,US,2021-06-06 16:27:26,clear sky
69,Ajaccio,42.0,8.9167,70.29,69,0,4.43,FR,2021-06-06 16:27:27,clear sky
70,Albany,42.6001,-73.9662,89.62,47,56,1.99,US,2021-06-06 16:22:50,broken clouds
71,Uvira,-3.4067,29.1458,80.73,75,82,6.4,CD,2021-06-06 16:27:30,broken clouds
72,Pangnirtung,66.1451,-65.7125,42.8,45,75,9.22,CA,2021-06-06 16:27:31,broken clouds
73,Alihe,50.5667,123.7167,49.51,80,2,2.17,CN,2021-06-06 16:27:32,clear sky
74,Hilo,19.7297,-155.09,72.28,81,90,5.75,US,2021-06-06 16:27:34,overcast clouds
75,Urut,41.0714,44.3964,56.16,93,79,3.74,AM,2021-06-06 16:27:36,broken clouds
76,Tigil,57.8,158.6667,42.46,86,84,6.24,RU,2021-06-06 16:27:38,broken clouds
77,Mataura,-46.1927,168.8643,44.06,86,99,2.08,NZ,2021-06-06 16:27:39,overcast clouds
78,Leningradskiy,69.3833,178.4167,33.28,91,92,11.21,RU,2021-06-06 16:27:40,overcast clouds
79,Tombouctou,20.0,-3.0,113.79,6,3,15.59,ML,2021-06-06 16:27:43,clear sky
80,Macas,-2.3167,-78.1167,71.35,94,75,3.44,EC,2021-06-06 16:27:44,light rain
81,Saint-Pierre,-21.3393,55.4781,73.08,83,75,6.91,RE,2021-06-06 16:27:45,light rain
82,Poum,-20.2333,164.0167,72.54,60,93,18.72,NC,2021-06-06 16:27:47,overcast clouds
83,Kapaa,22.0752,-159.319,75.52,82,75,1.99,US,2021-06-06 16:27:48,light rain
84,Luderitz,-26.6481,15.1594,66.74,42,0,2.04,NA,2021-06-06 16:27:50,clear sky
85,Asau,46.4333,26.4,67.28,54,12,1.66,RO,2021-06-06 16:27:51,few clouds
86,Busselton,-33.65,115.3333,50.09,71,28,8.52,AU,2021-06-06 16:27:52,scattered clouds
87,Vanavara,60.34,102.2797,36.75,66,1,5.7,RU,2021-06-06 16:27:54,clear sky
88,Alencon,48.4333,0.0833,70.59,56,71,6.26,FR,2021-06-06 16:27:55,broken clouds
89,Bosaso,11.2842,49.1816,91.83,48,2,1.43,SO,2021-06-06 16:27:56,clear sky
90,Hof,50.3167,11.9167,68.45,85,20,2.3,DE,2021-06-06 16:27:58,few clouds
91,Vaini,-21.2,-175.2,71.76,83,40,6.91,TO,2021-06-06 16:27:59,scattered clouds
92,Qaanaaq,77.484,-69.3632,39.74,84,84,4.65,GL,2021-06-06 16:28:00,broken clouds
93,Benjamin Aceval,-24.9667,-57.5667,69.94,60,75,8.75,PY,2021-06-06 16:28:03,broken clouds
94,Bow Island,49.8668,-111.3684,61.18,44,85,5.75,CA,2021-06-06 16:28:04,overcast clouds
95,Aklavik,68.2191,-135.0107,34.63,80,75,5.75,CA,2021-06-06 16:28:05,broken clouds
96,Miri,4.4148,114.0089,77.14,94,20,4.54,MY,2021-06-06 16:28:07,light rain
97,Ziro,27.6333,93.8333,57.43,98,96,0.25,IN,2021-06-06 16:28:08,overcast clouds
98,Ilulissat,69.2167,-51.1,39.22,81,20,5.75,GL,2021-06-06 16:28:09,few clouds
99,Eirunepe,-6.6603,-69.8736,76.8,88,100,0.87,BR,2021-06-06 16:28:11,overcast clouds
100,Mar Del Plata,-38.0023,-57.5575,57.99,62,20,4.0,AR,2021-06-06 16:28:12,few clouds
101,Lebu,-37.6167,-73.65,50.34,70,100,1.34,CL,2021-06-06 16:28:14,overcast clouds
102,Salym,60.0625,71.4789,53.24,88,96,5.21,RU,2021-06-06 16:28:16,overcast clouds
103,Kerema,-7.9631,145.7785,77.43,92,99,3.58,PG,2021-06-06 16:28:17,overcast clouds
104,Dawlatabad,36.4141,64.9053,96.51,14,0,9.17,AF,2021-06-06 16:28:18,clear sky
105,Singaraja,-8.112,115.0882,79.0,83,53,3.09,ID,2021-06-06 16:28:20,broken clouds
106,Malangwa,26.8568,85.5581,91.58,35,1,5.41,NP,2021-06-06 16:28:21,clear sky
107,Montemorelos,25.2,-99.8167,89.56,37,0,5.12,MX,2021-06-06 16:28:23,clear sky
108,Port Elizabeth,-33.918,25.5701,66.09,67,0,5.75,ZA,2021-06-06 16:27:55,clear sky
109,Saint-Augustin,51.226,-58.6502,58.33,37,4,10.85,CA,2021-06-06 16:28:25,clear sky
110,Skjervoy,70.0311,20.9714,51.8,67,78,10.33,NO,2021-06-06 16:28:26,light rain
111,Faanui,-16.4833,-151.75,80.56,72,2,11.88,PF,2021-06-06 16:28:28,clear sky
112,Yerbogachen,61.2767,108.0108,41.61,54,19,9.19,RU,2021-06-06 16:28:29,few clouds
113,Ndioum,16.5129,-14.6471,112.89,8,4,12.15,SN,2021-06-06 16:28:30,clear sky
114,Tura,25.5198,90.2201,74.73,96,39,9.01,IN,2021-06-06 16:28:32,scattered clouds
115,Kodiak,57.79,-152.4072,53.11,50,1,19.57,US,2021-06-06 16:28:33,clear sky
116,Tiznit,29.5833,-9.5,82.44,37,46,8.77,MA,2021-06-06 16:28:34,scattered clouds
117,Provideniya,64.3833,-173.3,36.48,74,14,4.83,RU,2021-06-06 16:28:36,few clouds
118,Pakxe,15.1167,105.7833,76.26,94,97,4.63,LA,2021-06-06 16:28:37,overcast clouds
119,Bredasdorp,-34.5322,20.0403,63.72,36,11,6.49,ZA,2021-06-06 16:28:40,few clouds
120,Santa Isabel Do Rio Negro,-0.4139,-65.0192,90.95,49,47,4.99,BR,2021-06-06 16:28:41,scattered clouds
121,Husavik,66.0449,-17.3389,60.71,60,65,10.65,IS,2021-06-06 16:28:42,broken clouds
122,Longyearbyen,78.2186,15.6401,39.04,70,0,14.97,SJ,2021-06-06 16:28:44,clear sky
123,Iguape,-24.7081,-47.5553,72.18,83,100,12.17,BR,2021-06-06 16:28:45,overcast clouds
124,Elko,41.0002,-115.5012,64.63,29,71,7.0,US,2021-06-06 16:27:13,broken clouds
125,Primorsk,46.7348,36.3443,65.73,68,72,17.11,UA,2021-06-06 16:28:47,broken clouds
126,Hamilton,39.1834,-84.5333,83.59,81,90,5.88,US,2021-06-06 16:28:50,overcast clouds
127,Severo-Kurilsk,50.6789,156.125,40.44,96,91,12.26,RU,2021-06-06 16:28:51,overcast clouds
128,Hambantota,6.1241,81.1185,80.92,82,72,15.99,LK,2021-06-06 16:28:53,broken clouds
129,Yarada,17.65,83.2667,88.12,74,20,16.91,IN,2021-06-06 16:28:54,few clouds
130,Zlynka,52.4267,31.7378,65.98,87,100,6.62,RU,2021-06-06 16:28:55,light rain
131,Samarai,-10.6167,150.6667,77.74,90,100,17.36,PG,2021-06-06 16:28:57,overcast clouds
132,Fortuna,40.5982,-124.1573,57.42,69,1,7.0,US,2021-06-06 16:28:18,clear sky
133,Clyde River,70.4692,-68.5914,34.03,100,90,11.5,CA,2021-06-06 16:28:59,light intensity drizzle
134,Dingle,10.9995,122.6711,77.05,84,100,2.57,PH,2021-06-06 16:29:00,light rain
135,Kargat,55.1956,80.2811,57.9,83,50,8.9,RU,2021-06-06 16:29:02,scattered clouds
136,Nikolskoye,59.7035,30.7861,75.4,44,14,5.08,RU,2021-06-06 16:29:03,few clouds
137,Saint-Georges,12.0564,-61.7485,82.08,83,40,20.71,GD,2021-06-06 16:29:04,scattered clouds
138,Absam,47.3,11.5,65.39,65,75,3.0,AT,2021-06-06 16:29:06,broken clouds
139,Lagunas,-5.2269,-75.6753,79.45,82,99,0.38,PE,2021-06-06 16:29:07,overcast clouds
140,Vung Tau,10.346,107.0843,83.68,78,100,13.96,VN,2021-06-06 16:29:08,light rain
141,Kibungo,-2.1597,30.5427,70.72,72,68,2.51,RW,2021-06-06 16:29:10,broken clouds
142,Dinant,50.2584,4.9106,73.42,71,75,1.99,BE,2021-06-06 16:29:11,broken clouds
143,Utiel,39.5667,-1.2,72.54,31,35,4.36,ES,2021-06-06 16:29:12,scattered clouds
144,Zambezi,-13.5432,23.1047,67.35,41,89,4.92,ZM,2021-06-06 16:29:14,overcast clouds
145,Atuona,-9.8,-139.0333,79.16,66,68,11.12,PF,2021-06-06 16:29:15,broken clouds
146,Kashiwazaki,37.3667,138.55,63.88,75,100,3.29,JP,2021-06-06 16:29:16,overcast clouds
147,Arantangi,10.1667,78.9833,83.48,73,99,12.93,IN,2021-06-06 16:29:19,overcast clouds
148,Rio Gallegos,-51.6226,-69.2181,42.85,61,75,9.22,AR,2021-06-06 16:29:20,broken clouds
149,Ziyang,29.2497,117.8547,67.62,78,1,3.49,CN,2021-06-06 16:29:21,clear sky
150,Port-Gentil,-0.7193,8.7815,82.36,78,40,12.66,GA,2021-06-06 16:29:23,scattered clouds
151,Trapani,37.8333,12.6667,84.7,94,20,11.79,IT,2021-06-06 16:29:24,few clouds
152,Isangel,-19.55,169.2667,71.62,68,100,12.68,VU,2021-06-06 16:29:25,overcast clouds
153,Hasaki,35.7333,140.8333,66.49,90,100,4.9,JP,2021-06-06 16:29:27,overcast clouds
154,Nayoro,44.3506,142.4578,52.14,96,15,5.46,JP,2021-06-06 16:29:28,few clouds
155,Tessalit,20.1986,1.0114,109.36,7,34,20.98,ML,2021-06-06 16:29:29,scattered clouds
156,Voyvozh,62.892,54.9635,60.48,35,84,4.25,RU,2021-06-06 16:29:31,broken clouds
157,Grand Gaube,-20.0064,57.6608,73.8,83,52,1.99,MU,2021-06-06 16:29:32,broken clouds
158,Alice Springs,-23.7,133.8833,42.35,65,0,5.48,AU,2021-06-06 16:29:33,clear sky
159,Khani,41.9563,42.9566,53.17,99,100,3.65,GE,2021-06-06 16:29:35,overcast clouds
160,Cascais,38.6979,-9.4215,78.66,54,20,5.99,PT,2021-06-06 16:26:49,few clouds
161,Olga,43.7444,135.2892,52.39,93,0,6.2,RU,2021-06-06 16:29:37,clear sky
162,General Roca,-39.0333,-67.5833,54.0,38,51,19.62,AR,2021-06-06 16:29:40,broken clouds
163,Kiama,-34.6833,150.8667,54.25,78,4,7.47,AU,2021-06-06 16:29:41,clear sky
164,San Patricio,28.017,-97.5169,88.21,67,1,12.01,US,2021-06-06 16:29:42,clear sky
165,Sangar,63.9242,127.4739,50.77,41,100,2.19,RU,2021-06-06 16:29:45,overcast clouds
166,Callaway,30.153,-85.5699,88.0,69,40,4.0,US,2021-06-06 16:29:47,scattered clouds
167,Aksarka,66.5606,67.7975,42.87,47,77,11.34,RU,2021-06-06 16:29:49,broken clouds
168,Dikson,73.5069,80.5464,30.72,88,100,11.79,RU,2021-06-06 16:29:50,overcast clouds
169,Bantogon,6.5333,124.0333,80.08,72,100,3.6,PH,2021-06-06 16:29:51,overcast clouds
170,Tenenkou,14.4572,-4.9169,106.77,16,5,6.64,ML,2021-06-06 16:29:53,clear sky
171,Labuan,5.2767,115.2417,80.96,94,20,0.0,MY,2021-06-06 16:29:54,few clouds
172,Bubaque,11.2833,-15.8333,80.1,82,8,10.98,GW,2021-06-06 16:29:55,clear sky
173,Xinzhi,36.4989,111.7047,85.73,18,100,6.87,CN,2021-06-06 16:29:57,light rain
174,Deputatskiy,69.3,139.9,33.04,83,33,2.82,RU,2021-06-06 16:29:58,scattered clouds
175,Oussouye,12.485,-16.5469,91.58,54,42,12.15,SN,2021-06-06 16:29:59,scattered clouds
176,Matamoros,25.5333,-103.25,89.71,21,1,8.55,MX,2021-06-06 16:27:55,clear sky
177,Sao Joao Da Barra,-21.6403,-41.0511,82.49,72,16,13.85,BR,2021-06-06 16:30:03,few clouds
178,Petrokamenskoye,57.716,60.6484,60.84,58,21,6.26,RU,2021-06-06 16:30:04,few clouds
179,Kavieng,-2.5744,150.7967,81.59,74,93,2.57,PG,2021-06-06 16:30:06,light rain
180,Oga,46.4631,10.347,59.68,80,90,4.32,IT,2021-06-06 16:30:07,overcast clouds
181,Eureka,40.8021,-124.1637,57.67,76,40,8.01,US,2021-06-06 16:27:05,scattered clouds
182,Bereda,43.2686,-7.5406,67.41,70,92,7.4,ES,2021-06-06 16:30:09,overcast clouds
183,Naze,28.3667,129.4833,68.47,92,100,2.57,JP,2021-06-06 16:30:11,light rain
184,Amarante Do Maranhao,-5.5667,-46.7422,89.96,39,11,6.4,BR,2021-06-06 16:30:12,few clouds
185,Port Hawkesbury,45.6169,-61.3485,69.06,79,1,8.99,CA,2021-06-06 16:30:14,clear sky
186,Ostrovnoy,68.0531,39.5131,42.26,72,21,12.3,RU,2021-06-06 16:30:15,few clouds
187,Saint George,37.1041,-113.5841,95.47,14,1,1.99,US,2021-06-06 16:30:16,clear sky
188,Sibu,2.3,111.8167,75.51,100,40,1.99,MY,2021-06-06 16:30:19,scattered clouds
189,Fokino,42.9836,132.4047,52.83,75,2,3.22,RU,2021-06-06 16:30:20,clear sky
190,Kavaratti,10.5669,72.642,82.94,75,100,10.4,IN,2021-06-06 16:30:22,overcast clouds
191,Giyon,8.5333,37.9833,63.77,76,91,4.43,ET,2021-06-06 16:30:23,light rain
192,Urengoy,65.9667,78.3667,37.35,71,100,7.56,RU,2021-06-06 16:30:25,overcast clouds
193,Tilichiki,60.4667,166.1,36.97,90,100,8.93,RU,2021-06-06 16:30:27,light rain
194,Severnoye,56.3491,78.3619,59.38,75,21,11.43,RU,2021-06-06 16:30:28,few clouds
195,Kloulklubed,7.0419,134.2556,77.5,77,99,7.07,PW,2021-06-06 16:30:30,overcast clouds
196,Port Lincoln,-34.7333,135.8667,59.18,56,70,18.39,AU,2021-06-06 16:30:33,broken clouds
197,Barcelos,41.5388,-8.6151,84.29,52,68,8.81,PT,2021-06-06 16:30:34,broken clouds
198,Makakilo City,21.3469,-158.0858,73.72,77,1,0.0,US,2021-06-06 16:30:36,clear sky
199,Talnakh,69.4865,88.3972,30.42,99,100,4.07,RU,2021-06-06 16:30:37,light snow
200,Mayo,38.8876,-76.5119,95.36,61,1,5.01,US,2021-06-06 16:30:38,clear sky
201,Izazi,-7.2,35.7333,72.43,55,29,6.44,TZ,2021-06-06 16:30:40,scattered clouds
202,Canmore,51.0834,-115.3521,51.91,49,100,3.56,CA,2021-06-06 16:30:14,overcast clouds
203,Sisimiut,66.9395,-53.6735,40.01,94,100,5.39,GL,2021-06-06 16:30:42,overcast clouds
204,Tautira,-17.7333,-149.15,75.22,75,6,12.8,PF,2021-06-06 16:30:43,clear sky
205,Kimbe,-5.5502,150.1429,75.34,92,98,3.2,PG,2021-06-06 16:30:45,overcast clouds
206,Tyukhtet,56.5389,89.3011,54.99,93,83,15.08,RU,2021-06-06 16:30:46,light rain
207,Khash,28.2211,61.2158,90.39,8,0,10.74,IR,2021-06-06 16:30:47,clear sky
208,Lata,40.1629,-8.3327,83.05,42,0,8.34,PT,2021-06-06 16:30:49,clear sky
209,Saint Albans,51.75,-0.3333,71.74,62,20,7.02,GB,2021-06-06 16:29:47,few clouds
210,Snyder,32.7179,-100.9176,81.52,65,1,13.8,US,2021-06-06 16:30:51,clear sky
211,Marang,5.2056,103.2059,78.71,79,98,3.33,MY,2021-06-06 16:30:53,overcast clouds
212,Nuuk,64.1835,-51.7216,45.21,87,75,13.8,GL,2021-06-06 16:30:54,light rain
213,Vila Franca Do Campo,37.7167,-25.4333,70.21,79,99,4.9,PT,2021-06-06 16:30:55,overcast clouds
214,Esperance,-33.8667,121.9,55.24,67,66,27.54,AU,2021-06-06 16:30:57,light rain
215,San Andres,12.5847,-81.7006,86.02,74,20,19.57,CO,2021-06-06 16:30:58,few clouds
216,Chuy,-33.6971,-53.4616,58.3,62,100,7.36,UY,2021-06-06 16:30:59,overcast clouds
217,Sept-Iles,50.2001,-66.3821,61.32,36,75,13.8,CA,2021-06-06 16:30:09,broken clouds
218,Iqaluit,63.7506,-68.5145,35.33,80,75,4.0,CA,2021-06-06 16:30:12,broken clouds
219,Lagoa,39.05,-27.9833,64.49,89,99,14.85,PT,2021-06-06 16:31:03,overcast clouds
220,Pokhara,28.2333,83.9833,74.95,62,63,4.63,NP,2021-06-06 16:31:04,broken clouds
221,Waingapu,-9.6567,120.2641,77.0,86,100,7.49,ID,2021-06-06 16:31:06,overcast clouds
222,Castro,-24.7911,-50.0119,74.88,43,93,6.64,BR,2021-06-06 16:31:07,overcast clouds
223,Zhanakorgan,43.9098,67.2495,84.42,31,29,8.68,KZ,2021-06-06 16:31:08,scattered clouds
224,Yelizovo,53.1873,158.3805,42.94,100,90,2.24,RU,2021-06-06 16:31:10,light rain
225,Birjand,32.8663,59.2211,91.87,7,0,6.91,IR,2021-06-06 16:31:11,clear sky
226,Ulaanbaatar,47.9077,106.8832,44.73,87,40,8.86,MN,2021-06-06 16:27:36,moderate rain
227,Kahului,20.8947,-156.47,75.85,77,20,10.36,US,2021-06-06 16:31:13,few clouds
228,Parana,-31.732,-60.5238,63.57,41,6,9.86,AR,2021-06-06 16:31:16,clear sky
229,Mahibadhoo,3.7833,72.9667,83.17,75,7,14.23,MV,2021-06-06 16:31:17,clear sky
230,Plettenberg Bay,-34.0527,23.3716,67.35,30,1,7.31,ZA,2021-06-06 16:28:16,clear sky
231,Dauphin,51.1494,-100.0502,71.74,46,20,19.57,CA,2021-06-06 16:31:20,few clouds
232,Zhuanghe,39.7008,122.9911,61.18,91,18,6.04,CN,2021-06-06 16:31:21,few clouds
233,Sorland,67.667,12.6934,55.26,81,53,9.08,NO,2021-06-06 16:31:22,broken clouds
234,Ust-Kishert,57.3654,57.2495,59.58,67,3,7.4,RU,2021-06-06 16:31:24,clear sky
235,Livingston,55.9029,-3.5226,65.26,47,0,7.09,GB,2021-06-06 16:31:25,clear sky
236,Virginia Beach,36.8529,-75.978,91.06,61,40,10.36,US,2021-06-06 16:28:01,scattered clouds
237,Carnarvon,-24.8667,113.6333,62.67,77,40,9.22,AU,2021-06-06 16:31:29,scattered clouds
238,Ambilobe,-13.2,49.05,72.39,89,67,3.94,MG,2021-06-06 16:31:31,light rain
239,Saryozek,44.3583,77.9753,57.36,43,0,1.61,KZ,2021-06-06 16:31:34,clear sky
240,Novoagansk,61.9449,76.6625,41.77,66,66,7.34,RU,2021-06-06 16:31:35,broken clouds
241,Fairbanks,64.8378,-147.7164,58.08,64,1,0.0,US,2021-06-06 16:31:36,clear sky
242,Pidhorodne,48.5753,35.1068,67.24,80,33,7.2,UA,2021-06-06 16:31:38,scattered clouds
