City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Jamestown,US,83.01,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
8,Nouadhibou,MR,76.98,sand,20.931,-17.0347,El Medina
10,Tuy Hoa,VN,80.02,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
15,Hithadhoo,MV,83.55,broken clouds,-0.6,73.0833,Scoop Guest House
24,Kirakira,SB,79.36,scattered clouds,-10.4544,161.9205,SanBiz Lodge
26,Ugoofaaru,MV,82.72,overcast clouds,5.6667,73.0,Ungoofaaru Inn
27,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
28,Rikitea,PF,76.44,light rain,-23.1203,-134.9692,Pension Maro'i
30,Trairi,BR,88.14,scattered clouds,-3.2778,-39.2689,janelas do mar
31,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
34,Hobyo,SO,79.88,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
45,Eydhafushi,MV,83.05,broken clouds,5.1033,73.0708,Soneva Fushi
52,Amambai,BR,82.67,overcast clouds,-23.1042,-55.2258,Keren Hotel
56,Banda Aceh,ID,80.42,overcast clouds,5.5577,95.3222,Sulthan Hotel International
57,Daru,PG,77.04,overcast clouds,-9.0763,143.2092,Daru Lodge
58,Kailua,US,75.18,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
65,Tarakan,ID,81.48,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
71,Uvira,CD,80.73,broken clouds,-3.4067,29.1458,Hotel Suzana
83,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
96,Miri,MY,77.14,light rain,4.4148,114.0089,"Mega Hotel, Miri"
99,Eirunepe,BR,76.8,overcast clouds,-6.6603,-69.8736,Atrás de você
103,Kerema,PG,77.43,overcast clouds,-7.9631,145.7785,Frena Lodge
105,Singaraja,ID,79.0,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
107,Montemorelos,MX,89.56,clear sky,25.2,-99.8167,Best Western Bazarell Inn
111,Faanui,PF,80.56,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Pakxe,LA,76.26,overcast clouds,15.1167,105.7833,Champasak Palace Hotel
126,Hamilton,US,83.59,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
128,Hambantota,LK,80.92,broken clouds,6.1241,81.1185,Bungalow 63
129,Yarada,IN,88.12,few clouds,17.65,83.2667,Jeevan
131,Samarai,PG,77.74,overcast clouds,-10.6167,150.6667,Nuli Sapi
134,Dingle,PH,77.05,light rain,10.9995,122.6711,SEGAYA PROPERTY
136,Nikolskoye,RU,75.4,few clouds,59.7035,30.7861,Tourist House - Sablino
137,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
139,Lagunas,PE,79.45,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
140,Vung Tau,VN,83.68,light rain,10.346,107.0843,Green hotel
145,Atuona,PF,79.16,broken clouds,-9.8,-139.0333,Villa Enata
147,Arantangi,IN,83.48,overcast clouds,10.1667,78.9833,Hotel Sami V Landmarks
150,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
160,Cascais,PT,78.66,few clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
164,San Patricio,US,88.21,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
166,Callaway,US,88.0,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
169,Bantogon,PH,80.08,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
171,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
172,Bubaque,GW,80.1,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
173,Xinzhi,CN,85.73,light rain,36.4989,111.7047,Mingyue Hotel
176,Matamoros,MX,89.71,clear sky,25.5333,-103.25,Quinta Belem
177,Sao Joao Da Barra,BR,82.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
179,Kavieng,PG,81.59,light rain,-2.5744,150.7967,Nusa Island Retreat
184,Amarante Do Maranhao,BR,89.96,few clouds,-5.5667,-46.7422,Hotéis Caçulinha
188,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
190,Kavaratti,IN,82.94,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
195,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
197,Barcelos,PT,84.29,broken clouds,41.5388,-8.6151,Hotel Do Terço
204,Tautira,PF,75.22,clear sky,-17.7333,-149.15,Pension Oaoa
205,Kimbe,PG,75.34,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
208,Lata,PT,83.05,clear sky,40.1629,-8.3327,Casa Maquia
210,Snyder,US,81.52,clear sky,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
211,Marang,MY,78.71,overcast clouds,5.2056,103.2059,DBarakah Homestay
215,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
221,Waingapu,ID,77.0,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
223,Zhanakorgan,KZ,84.42,scattered clouds,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
227,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
229,Mahibadhoo,MV,83.17,clear sky,3.7833,72.9667,Omadhoo Inn
245,Tecoanapa,MX,86.72,overcast clouds,16.5167,-98.75,Hotel Manglares
246,Victoria,HK,82.45,few clouds,22.2855,114.1577,Mini Hotel Central
247,Cururupu,BR,85.98,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
249,Puri,IN,89.38,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
250,Butaritari,KI,81.88,clear sky,3.0707,172.7902,Isles Sunset Lodge
255,Sao Gabriel Da Cachoeira,BR,84.0,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
258,Nuevitas,CU,89.04,broken clouds,21.5453,-77.2644,Hotel Caonaba
262,Namibe,AO,78.22,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
264,Vila Do Maio,CV,83.19,scattered clouds,15.1333,-23.2167,Hotel Marilu
271,Rach Gia,VN,78.75,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
273,Huilong,CN,75.04,light rain,31.8111,121.655,Hilton Garden Inn Qidong
278,Fare,PF,80.46,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
280,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
282,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
288,Barcelona,ES,80.19,few clouds,41.3888,2.159,Axel Hotel Barcelona
294,Mabaruma,GY,85.23,broken clouds,8.2,-59.7833,Monty Brooms Guest House
304,Lorengau,PG,79.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
305,Lethem,GY,87.39,scattered clouds,3.3803,-59.7968,Savannah Inn
309,Beckley,US,81.7,clear sky,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
312,Robstown,US,88.14,clear sky,27.7903,-97.6689,Days Inn by Wyndham Robstown
317,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
319,Tual,ID,81.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
323,Sur,OM,85.71,clear sky,22.5667,59.5289,Sur Plaza Hotel
329,Sinnamary,GF,76.64,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
331,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
333,Namatanai,PG,78.98,light rain,-3.6667,152.4333,Seagulls Inn Namatani
334,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
341,Cotonou,BJ,85.98,few clouds,6.3654,2.4183,Novotel Cotonou Orisha
342,Heinola,FI,75.29,scattered clouds,61.2056,26.0381,Hotelli Valo
343,Kingman,US,86.52,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
344,Carupano,VE,81.95,overcast clouds,10.6678,-63.2585,Hotel La dorada
350,Evora,PT,85.14,clear sky,38.5667,-7.9,Hotel M'Ar de Ar Muralhas
351,Soyo,AO,82.45,broken clouds,-6.1349,12.3689,Hotel Mpampa
355,Guapiacu,BR,84.49,scattered clouds,-20.795,-49.2203,Chacara Rosa De Saron
357,Joinville,BR,81.1,few clouds,-26.3044,-48.8456,Mercure Joinville Prinz Hotel
362,Jieshou,CN,77.95,light rain,33.2634,115.3611,Vatica Jieshou City New Passenger Transport Center Hotel
365,Binzhou,CN,79.05,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
366,Oranjestad,AW,85.95,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
371,Omboue,GA,78.55,overcast clouds,-1.5746,9.2618,Hotel Olako
374,Olot,ES,75.27,broken clouds,42.181,2.4901,Hotel Riu Fluvià
376,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
383,Jalu,LY,87.71,clear sky,29.0331,21.5482,صاحبة الفخامة
384,Laguna,US,84.04,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
386,Sanchor,IN,88.25,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
387,Biak,ID,75.61,overcast clouds,-0.9131,122.8766,Penginapan Kim
393,Santa Cruz Do Rio Pardo,BR,85.06,broken clouds,-22.8989,-49.6325,Hotel Os Galeguinhos
394,Dafeng,CN,76.39,clear sky,23.4517,108.5881,Shenglong Hotel
398,Ranong,TH,80.13,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
400,Galle,LK,81.09,overcast clouds,6.0367,80.217,Amangalla
401,Morehead,US,82.83,broken clouds,37.2711,-87.1764,CCI Express Inn
402,Meulaboh,ID,76.21,light rain,4.1363,96.1285,Kost Pria
403,Puerto Escondido,MX,88.63,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
409,Vila Velha,BR,78.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
413,Macouria,GF,85.95,broken clouds,4.9167,-52.3667,Hôtel Le Dronmi
419,Mandal,IN,88.03,overcast clouds,25.45,74.5667,पीपी वाले हनुमान जी
421,Sabang,ID,83.28,overcast clouds,5.8933,95.3214,Hotel Citra
422,Mattru,SL,82.26,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
426,Port Blair,IN,84.11,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
427,Alice Town,BS,80.71,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
430,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
434,The Valley,AI,83.82,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
435,Mogadishu,SO,79.38,overcast clouds,2.0371,45.3438,Hotel Juba
442,Blonie,PL,75.99,few clouds,52.1985,20.6171,"Derby. Zajazd, restauracja"
451,Goderich,CA,85.03,overcast clouds,43.7501,-81.7165,Harmony Inn
457,Thunder Bay,CA,83.98,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
458,Pontal Do Parana,BR,83.21,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
459,San Quintin,MX,75.43,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
462,Veraval,IN,85.35,clear sky,20.9,70.3667,Lords Inn Somnath
468,Palauig,PH,81.55,overcast clouds,15.435,119.9045,Myhousebythesea
469,Mtwara,TZ,76.33,few clouds,-10.2667,40.1833,Til Hotels
475,Carutapera,BR,84.15,few clouds,-1.195,-46.02,Lidera
478,Sorong,ID,78.8,overcast clouds,-0.8833,131.25,waigo splash hotel
481,Chatra,IN,84.18,clear sky,24.2167,84.8667,Shubhra Lodge
485,Altamira,BR,89.69,scattered clouds,-3.2033,-52.2064,Requinte Hotel
488,Redondela,ES,83.61,clear sky,42.2834,-8.6096,Hotel Santo Apóstolo
490,Miramar,US,89.02,scattered clouds,25.9873,-80.2323,Miramar
495,Sola,VU,79.43,scattered clouds,-13.8833,167.55,Leumerus Bungalows
496,Caravelas,BR,80.15,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
497,Itabera,BR,80.06,overcast clouds,-23.8619,-49.1372,Rancho das Pedras Hotel
502,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,Lamana Hotel
504,Luwuk,ID,76.19,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
509,Tete,MZ,75.29,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
514,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
520,Tarangnan,PH,79.21,overcast clouds,11.9009,124.7459,Rainbow Resort (Pools and Recreation)
522,Padang,ID,76.71,overcast clouds,-0.9492,100.3543,Mercure Padang
524,Ayia Galini,GR,79.75,clear sky,35.1,24.6833,Sunningdale Bungalows
525,Bandarbeyla,SO,81.09,clear sky,9.4942,50.8122,JABIR HOTEL
526,La Peca,PE,77.58,light rain,-5.6111,-78.435,Hospedaje San Miguelito
533,Sholapur,IN,81.79,scattered clouds,17.6833,75.9167,STARiHOTELS Nilanagar Solapur
537,Gambela,ET,75.72,light rain,8.25,34.5833,Solomon Debebe Hotel
541,Caucaia,BR,87.75,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
545,Bartica,GY,86.32,broken clouds,6.4,-58.6167,Relax Inn Hotel
547,Alta Floresta,BR,89.94,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
548,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
549,Santa Cruz,BO,75.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
550,Esfahan,IR,87.44,clear sky,32.6572,51.6776,Abbasi Hotel
553,Tiarei,PF,75.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
556,Taperoa,BR,84.9,scattered clouds,-7.2075,-36.8267,Construir material de construção
557,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
560,Selma,US,89.1,few clouds,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
562,Juba,SS,75.65,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
566,Pandan,PH,79.86,overcast clouds,14.0453,124.1694,Bonifacio Lodge
568,Karratha,AU,75.11,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
570,Puerto Ayacucho,VE,86.76,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
572,Manggar,ID,82.22,light rain,-2.8833,108.2667,Guest Hotel
574,Dwarka,IN,85.3,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
578,Lecce,IT,78.69,light rain,40.2167,18.1667,Hotel Hermitage
583,Buritizeiro,BR,86.14,overcast clouds,-17.3511,-44.9622,Santos Palace Hotel
584,Kismayo,SO,78.55,broken clouds,-0.3582,42.5454,Agan-Hotel
589,Silvania,BR,82.36,overcast clouds,-16.6589,-48.6081,Hotel Dom Bosco
591,Mandapam,IN,84.24,overcast clouds,9.2833,79.1167,Tanvi Chachaa Chalet
594,Maracana,BR,86.11,scattered clouds,-0.7667,-47.45,EDVAN FOX
601,Green River,US,75.18,broken clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
605,Albion,US,86.9,clear sky,42.2431,-84.753,Days Inn by Wyndham Albion
614,Itarema,BR,85.23,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
618,Kanniyakumari,IN,81.55,overcast clouds,8.0833,77.5667,Sparsa
623,Cluses,FR,75.97,overcast clouds,46.0625,6.575,The originals inter-hôtel du Faucigny
624,Monrovia,LR,80.37,moderate rain,6.3005,-10.7969,Sunset Inn
625,Sa Kaeo,TH,77.22,overcast clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
628,Kieta,PG,78.06,light rain,-6.2167,155.6333,Uruna Bay Retreat
636,Dzaoudzi,YT,78.69,clear sky,-12.7887,45.2699,Le Rocher
637,Caceres,ES,87.8,clear sky,39.522,-6.3748,Ahc Hoteles
642,Korla,CN,75.27,broken clouds,41.7597,86.1469,Gulisitan Hotel
644,Balabac,PH,83.07,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
647,Tabou,CI,81.46,light rain,4.423,-7.3528,hotêl doufoulougou
648,Palmas,BR,87.67,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
649,Vilhena,BR,84.42,scattered clouds,-12.7406,-60.1458,Hotel Mirage
652,Linkoping,SE,77.38,broken clouds,58.4109,15.6216,Elite Stora Hotellet
653,Worthington,US,87.19,clear sky,40.0931,-83.018,Sheraton Suites Columbus Worthington
656,Chino Valley,US,84.76,clear sky,34.7575,-112.4538,Primrose Inn & Suites
659,Kodinar,IN,85.1,few clouds,20.7903,70.7031,residency of N.B vadhel
660,Manokwari,ID,78.24,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
663,Mansar,IN,83.93,scattered clouds,21.4,79.25,OYO 69410 Sip & Bite Restaurant N Lodging
672,Balykshi,KZ,78.8,scattered clouds,47.0667,51.8667,Гостиница Golden Rose
676,Eyl,SO,81.23,clear sky,7.9803,49.8164,Amiin Hotel
680,Nhulunbuy,AU,77.61,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
682,Lokoja,NG,84.04,light rain,7.8024,6.743,Hotel Charvid
687,Auki,SB,77.02,clear sky,-8.7676,160.7034,Auki Motel
689,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
690,Tshikapa,CD,81.72,scattered clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
692,Itoman,JP,79.57,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
694,Cumanayagua,CU,86.41,broken clouds,22.1494,-80.2022,Hotel Pasaje
695,Russell,US,83.91,broken clouds,32.3502,-85.1999,Macs
698,Karlshamn,SE,75.69,few clouds,56.1706,14.8619,Port Hotel AB
699,Kikwit,CD,82.8,scattered clouds,-5.041,18.8162,HOTEL PLACE YALABA
700,Varadero,CU,86.76,overcast clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
702,Acapulco,MX,87.62,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
703,Marsh Harbour,BS,80.62,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
707,Hurghada,EG,87.84,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
709,Caidian,CN,82.53,overcast clouds,30.5833,114.0333,City Comfort Inn Wuhan Caidian Square
713,Kutum,SD,88.32,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
715,Maunabo,PR,84.52,overcast clouds,18.0072,-65.8993,Maunacaribe
716,Show Low,US,81.28,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
719,Pontian Kecil,MY,84.38,broken clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
720,Pakxan,LA,76.87,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
721,Chiplun,IN,79.77,broken clouds,17.5333,73.5167,Hotel Reemz
722,Prado,BR,79.72,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
723,Harper,LR,80.98,light rain,4.375,-7.7169,Screensaver
727,Deep River,CA,87.44,scattered clouds,46.1001,-77.4995,Deep River Motel
